Movie,Date,Time,Tickets
LONESOME,"Friday, February 6",12:30,https://my.filmforum.org/events/lonesome
LONESOME,"Monday, February 16",2:10,https://my.filmforum.org/events/lonesome
LONESOME,"Monday, February 23",5:35,https://my.filmforum.org/events/lonesome
TAXI!,"Friday, February 6",2:10,https://my.filmforum.org/events/taxi
TAXI!,"Sunday, February 8",2:50,https://my.filmforum.org/events/taxi
TAXI!,"Monday, February 16",12:30,https://my.filmforum.org/events/taxi
HESTER STREET,"Friday, February 6",4:10,https://my.filmforum.org/events/hester-street-tene
HESTER STREET,"Monday, February 9",7:50,https://my.filmforum.org/events/hester-street-tene
HESTER STREET,"Friday, February 13",5:50,https://my.filmforum.org/events/hester-street-tene
HESTER STREET,"Wednesday, February 18",12:20,https://my.filmforum.org/events/hester-street-tene
HESTER STREET,"Thursday, February 19",2:20,https://my.filmforum.org/events/hester-street-tene
STREET SCENE,"Friday, February 6",6:10,https://my.filmforum.org/events/street-scene
STREET SCENE,"Saturday, February 7",2:10,https://my.filmforum.org/events/street-scene
THE WINDOW,"Friday, February 6",8:00,https://my.filmforum.org/events/the-window-tene
THE WINDOW,"Saturday, February 7",4:00,https://my.filmforum.org/events/the-window-tene
THE WINDOW,"Monday, February 9",4:30,https://my.filmforum.org/events/the-window-tene
THREE ON A MATCH,"Saturday, February 7",12:40,https://my.filmforum.org/events/three-on-a-match
THREE ON A MATCH,"Sunday, February 8",4:30,https://my.filmforum.org/events/three-on-a-match
THREE ON A MATCH,"Monday, February 9",12:30,https://my.filmforum.org/events/three-on-a-match
ITALIANAMERICAN,"Saturday, February 7",5:40,https://my.filmforum.org/events/italianamerican-tene
ITALIANAMERICAN,"Friday, February 20",12:30,https://my.filmforum.org/events/italianamerican-tene
MEAN STREETS,"Saturday, February 7",7:10,https://my.filmforum.org/events/mean-streets-tene
MEAN STREETS,"Monday, February 9",2:00,https://my.filmforum.org/events/mean-streets-tene
MEAN STREETS,"Friday, February 13",3:20,https://my.filmforum.org/events/mean-streets-tene
HEAVY TRAFFIC,"Saturday, February 7",9:40,https://my.filmforum.org/events/heavy-traffic
HEAVY TRAFFIC,"Thursday, February 19",9:10,https://my.filmforum.org/events/heavy-traffic
THE KID,"Sunday, February 8",11:00 – FF Jr.,https://my.filmforum.org/the-kid-ffjr
APPLAUSE,"Sunday, February 8",1:00,https://my.filmforum.org/events/applause-tene
APPLAUSE,"Wednesday, February 11",12:30,https://my.filmforum.org/events/applause-tene
DEAD END,"Sunday, February 8",6:00,https://my.filmforum.org/events/dead-end
DEAD END,"Tuesday, February 10",4:00,https://my.filmforum.org/events/dead-end
MIXED BLOOD,"Sunday, February 8",8:40,https://my.filmforum.org/events/mixed-blood
TWO SECONDS,"Monday, February 9",6:10,https://my.filmforum.org/events/two-seconds
TWO SECONDS,"Tuesday, February 10",2:20,https://my.filmforum.org/events/two-seconds
TWO SECONDS,"Wednesday, February 11",2:20,https://my.filmforum.org/events/two-seconds
EL SUPER,"Tuesday, February 10",12:20,https://my.filmforum.org/events/el-super-tene
EL SUPER,"Wednesday, February 11",5:50,https://my.filmforum.org/events/el-super-tene
THE HEART OF NEW YORK,"Tuesday, February 10",6:00,https://my.filmforum.org/events/the-heart-of-new-york
THE HEART OF NEW YORK,"Wednesday, February 11",4:00,https://my.filmforum.org/events/the-heart-of-new-york
HUMORESQUE,"Tuesday, February 10",7:40,https://my.filmforum.org/events/humoresque-tene
SOMETHING WILD,"Wednesday, February 11",8:30,https://my.filmforum.org/events/something-wild
SOMETHING WILD,"Thursday, February 12",3:30,https://my.filmforum.org/events/something-wild
SOMETHING WILD,"Friday, February 13",1:00,https://my.filmforum.org/events/something-wild
THE NAKED CITY,"Thursday, February 12",12:50,https://my.filmforum.org/events/the-naked-city-tene
THE NAKED CITY,"Wednesday, February 18",8:10,https://my.filmforum.org/events/the-naked-city-tene
HUNGRY HEARTS,"Thursday, February 12",6:00,https://my.filmforum.org/events/hungry-hearts
FROWNLAND,"Friday, February 13",8:30,https://my.filmforum.org/events/frownland
RAFTER ROMANCE,"Saturday, February 14",12:30,https://my.filmforum.org/events/rafter-romance
RAFTER ROMANCE,"Tuesday, February 17",2:40,https://my.filmforum.org/events/rafter-romance
ME AND MY GAL,"Saturday, February 14",2:10,https://my.filmforum.org/events/me-and-my-gal
ME AND MY GAL,"Friday, February 20",1:50,https://my.filmforum.org/events/me-and-my-gal
THE CAMERAMAN,"Saturday, February 14",4:15,https://my.filmforum.org/events/the-cameraman-tene
THE CAMERAMAN,"Sunday, February 15",11:00 – FF Jr.,https://my.filmforum.org/events/the-cameraman-tene
CHRISTMAS IN JULY,"Saturday, February 14",6:15,https://my.filmforum.org/events/christmas-in-july-tene
CHRISTMAS IN JULY,"Monday, February 16",3:50,https://my.filmforum.org/events/christmas-in-july-tene
CHRISTMAS IN JULY,"Tuesday, February 17",4:20,https://my.filmforum.org/events/christmas-in-july-tene
WEST SIDE STORY,"Saturday, February 14",7:40,https://my.filmforum.org/events/west-side-story-tene
SPEEDY,Sunday, February 15,1:00,https://my.filmforum.org/events/speedy-tene
THE CROWD,"Sunday, February 15",2:55,https://my.filmforum.org/events/the-crowd-tene
ONE THIRD OF A NATION,"Sunday, February 15",5:10,https://my.filmforum.org/events/one-third-of-a-nation
ONE THIRD OF A NATION,"Tuesday, February 17",12:50,https://my.filmforum.org/events/one-third-of-a-nation
ONE THIRD OF A NATION,"Wednesday, February 18",2:15,https://my.filmforum.org/events/one-third-of-a-nation
ONCE UPON A TIME IN AMERICA,"Sunday, February 15",7:00,https://my.filmforum.org/events/once-upon-a-time-in-america
"EAST SIDE, WEST SIDE","Monday, February 16",7:30,https://my.filmforum.org/events/east-side-west-side
RAISING VICTOR VARGAS,"Tuesday, February 17",8:00,https://my.filmforum.org/events/raising-victor-vargas
RAISING VICTOR VARGAS,"Wednesday, February 18",4:10,https://my.filmforum.org/events/raising-victor-vargas
TAKE OUT,"Wednesday, February 18",6:10,https://my.filmforum.org/events/take-out
TAKE OUT,"Thursday, February 19",12:15,https://my.filmforum.org/events/take-out
THE CONNECTION,"Thursday, February 19",4:20,https://my.filmforum.org/events/the-connection-tene
THE CONNECTION,"Friday, February 20",8:00,https://my.filmforum.org/events/the-connection-tene
THE CONNECTION,"Tuesday, February 24",1:00,https://my.filmforum.org/events/the-connection-tene
LOS SURES,"Thursday, February 19",6:40,https://my.filmforum.org/events/los-sures-tene
LOS SURES,"Saturday, February 21",12:15,https://my.filmforum.org/events/los-sures-tene
THE LANDLORD,"Friday, February 20",3:40,https://my.filmforum.org/events/the-landlord-tene
THE LANDLORD,"Saturday, February 21",6:10,https://my.filmforum.org/events/the-landlord-tene
THE LANDLORD,"Thursday, February 26",4:50,https://my.filmforum.org/events/the-landlord-tene
"SWEET LOVE, BITTER","Friday, February 20",6:00,https://my.filmforum.org/events/sweet-love-bitter
"SWEET LOVE, BITTER","Saturday, February 21",1:45,https://my.filmforum.org/events/sweet-love-bitter
THE ASPHALT JUNGLE,"Saturday, February 21",3:45,https://my.filmforum.org/events/the-asphalt-jungle-tene
THE ASPHALT JUNGLE,"Tuesday, February 24",3:20,https://my.filmforum.org/events/the-asphalt-jungle-tene
TAXI DRIVER,"Saturday, February 21",8:30,https://my.filmforum.org/events/taxi-driver-tene
TAXI DRIVER,"Tuesday, February 24",8:20,https://my.filmforum.org/events/taxi-driver-tene
LITTLE ANNIE ROONEY,"Sunday, February 22",11:00 – FF Jr.,https://my.filmforum.org/little-annie-rooney-ffjr
UNCLE MOSES,"Sunday, February 22",1:00,https://my.filmforum.org/events/uncle-moses-tene
HIS PEOPLE,"Sunday, February 22",3:20,https://my.filmforum.org/events/his-people
A TREE GROWS IN BROOKLYN,"Sunday, February 22",5:40,https://my.filmforum.org/events/a-tree-grows-in-brooklyn
A TREE GROWS IN BROOKLYN,"Monday, February 23",12:15,https://my.filmforum.org/events/a-tree-grows-in-brooklyn
A RAISIN IN THE SUN,"Sunday, February 22",8:30,https://my.filmforum.org/events/a-raisin-in-the-sun-tene
A RAISIN IN THE SUN,"Monday, February 23",3:00,https://my.filmforum.org/events/a-raisin-in-the-sun-tene
SHOES,"Monday, February 23",7:15,https://my.filmforum.org/events/shoes
MANHATTAN BY NUMBERS,"Tuesday, February 24",6:00,https://my.filmforum.org/events/manhattan-by-numbers-tene
MANHATTAN BY NUMBERS,"Thursday, February 26",2:30,https://my.filmforum.org/events/manhattan-by-numbers-tene
THE ILLEGAL IMMIGRANT,"Wednesday, February 25",12:15   8:10,https://my.filmforum.org/events/the-illegal-immigrant
THE ILLEGAL IMMIGRANT,"Thursday, February 26",12:20,https://my.filmforum.org/events/the-illegal-immigrant
THE GODFATHER PART II,"Wednesday, February 25",2:20,https://my.filmforum.org/events/the-godfather-part-2-tene
THE GODFATHER PART II,"Thursday, February 26",7:10,https://my.filmforum.org/events/the-godfather-part-2-tene
REGENERATION,"Wednesday, February 25",6:10,https://my.filmforum.org/events/regeneration-tene
